# BEGIN PLOT
LegendOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu1_eta
DrawOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu1_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu1_eta
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu1_eta
Scale=1385.16766924
ScaledBy=3.34351358995145715e-04
Title=Zp005
# xlow	 xhigh	 val	 errminus	 errplus
8.750000e-01	1.050000e+00	7.904777e-02	1.227060e-03	1.227060e-03
1.050000e+00	1.225000e+00	7.662989e-02	1.208157e-03	1.208157e-03
1.225000e+00	1.400000e+00	7.205577e-02	1.171523e-03	1.171523e-03
1.400000e+00	1.575000e+00	6.493211e-02	1.112106e-03	1.112106e-03
1.575000e+00	1.750000e+00	6.175280e-02	1.084552e-03	1.084552e-03
1.750000e+00	1.925000e+00	5.506763e-02	1.024171e-03	1.024171e-03
1.925000e+00	2.100000e+00	4.960078e-02	9.720044e-04	9.720044e-04
2.100000e+00	2.275000e+00	4.396194e-02	9.150802e-04	9.150802e-04
2.275000e+00	2.450000e+00	3.630531e-02	8.315894e-04	8.315894e-04
2.450000e+00	2.625000e+00	3.057103e-02	7.630846e-04	7.630846e-04
2.625000e+00	2.800000e+00	1.217203e-02	4.815182e-04	4.815182e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu1_eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu1_eta
Scale=275.10278295
ScaledBy=7.48126343000406289e-04
Title=Zp015
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	1.499070e-02	5.343610e-04	5.343610e-04
-2.625000e+00	-2.450000e+00	4.287565e-02	9.036980e-04	9.036980e-04
-2.450000e+00	-2.275000e+00	5.184718e-02	9.937600e-04	9.937600e-04
-2.275000e+00	-2.100000e+00	6.209371e-02	1.087525e-03	1.087525e-03
-2.100000e+00	-1.925000e+00	7.234377e-02	1.173881e-03	1.173881e-03
-1.925000e+00	-1.750000e+00	8.369446e-02	1.262891e-03	1.262891e-03
-1.750000e+00	-1.575000e+00	9.181331e-02	1.322734e-03	1.322734e-03
-1.575000e+00	-1.400000e+00	1.044954e-01	1.410813e-03	1.410813e-03
-1.400000e+00	-1.225000e+00	1.121151e-01	1.461351e-03	1.461351e-03
-1.225000e+00	-1.050000e+00	1.185496e-01	1.502677e-03	1.502677e-03
-1.050000e+00	-8.750000e-01	1.253203e-01	1.545047e-03	1.545047e-03
-8.750000e-01	-7.000000e-01	1.309923e-01	1.579599e-03	1.579599e-03
-7.000000e-01	-5.250000e-01	1.382324e-01	1.622675e-03	1.622675e-03
-5.250000e-01	-3.500000e-01	1.376779e-01	1.619405e-03	1.619405e-03
-3.500000e-01	-1.750000e-01	1.416977e-01	1.642880e-03	1.642880e-03
-1.750000e-01	0.000000e+00	1.453349e-01	1.663827e-03	1.663827e-03
0.000000e+00	1.750000e-01	1.428606e-01	1.649613e-03	1.649613e-03
1.750000e-01	3.500000e-01	1.412431e-01	1.640258e-03	1.640258e-03
3.500000e-01	5.250000e-01	1.390513e-01	1.627474e-03	1.627474e-03
5.250000e-01	7.000000e-01	1.357950e-01	1.608310e-03	1.608310e-03
7.000000e-01	8.750000e-01	1.302125e-01	1.574896e-03	1.574896e-03
8.750000e-01	1.050000e+00	1.268038e-01	1.554152e-03	1.554152e-03
1.050000e+00	1.225000e+00	1.176002e-01	1.496667e-03	1.496667e-03
1.225000e+00	1.400000e+00	1.102321e-01	1.449044e-03	1.449044e-03
1.400000e+00	1.575000e+00	1.017344e-01	1.392057e-03	1.392057e-03
1.575000e+00	1.750000e+00	9.382994e-02	1.336887e-03	1.336887e-03
1.750000e+00	1.925000e+00	8.307069e-02	1.257926e-03	1.257926e-03
1.925000e+00	2.100000e+00	7.510657e-02	1.196093e-03	1.196093e-03
2.100000e+00	2.275000e+00	6.310709e-02	1.096397e-03	1.096397e-03
2.275000e+00	2.450000e+00	5.194301e-02	9.946833e-04	9.946833e-04
2.450000e+00	2.625000e+00	4.240159e-02	8.987107e-04	8.987107e-04
2.625000e+00	2.800000e+00	1.596270e-02	5.514230e-04	5.514230e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu1_eta
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu1_eta
Scale=31.6846662254
ScaledBy=7.79859990955757382e-04
Title=Zp035
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	1.479975e-02	9.196123e-04	9.196123e-04
-2.625000e+00	-2.450000e+00	4.525706e-02	1.608141e-03	1.608141e-03
-2.450000e+00	-2.275000e+00	5.657077e-02	1.797939e-03	1.797939e-03
-2.275000e+00	-2.100000e+00	7.154851e-02	2.022082e-03	2.022082e-03
-2.100000e+00	-1.925000e+00	8.766309e-02	2.238229e-03	2.238229e-03
-1.925000e+00	-1.750000e+00	1.001658e-01	2.392372e-03	2.392372e-03
-1.750000e+00	-1.575000e+00	1.154868e-01	2.568914e-03	2.568914e-03
-1.575000e+00	-1.400000e+00	1.298890e-01	2.724414e-03	2.724414e-03
-1.400000e+00	-1.225000e+00	1.456002e-01	2.884448e-03	2.884448e-03
-1.225000e+00	-1.050000e+00	1.546922e-01	2.973203e-03	2.973203e-03
-1.050000e+00	-8.750000e-01	1.633160e-01	3.054907e-03	3.054907e-03
-8.750000e-01	-7.000000e-01	1.841069e-01	3.243453e-03	3.243453e-03
-7.000000e-01	-5.250000e-01	1.813745e-01	3.219386e-03	3.219386e-03
-5.250000e-01	-3.500000e-01	1.854240e-01	3.255059e-03	3.255059e-03
-3.500000e-01	-1.750000e-01	1.961654e-01	3.348004e-03	3.348004e-03
-1.750000e-01	0.000000e+00	1.970317e-01	3.355467e-03	3.355467e-03
0.000000e+00	1.750000e-01	1.922920e-01	3.314890e-03	3.314890e-03
1.750000e-01	3.500000e-01	1.964662e-01	3.350698e-03	3.350698e-03
3.500000e-01	5.250000e-01	1.881679e-01	3.279066e-03	3.279066e-03
5.250000e-01	7.000000e-01	1.823925e-01	3.228316e-03	3.228316e-03
7.000000e-01	8.750000e-01	1.802810e-01	3.209598e-03	3.209598e-03
8.750000e-01	1.050000e+00	1.747481e-01	3.160051e-03	3.160051e-03
1.050000e+00	1.225000e+00	1.532618e-01	2.959408e-03	2.959408e-03
1.225000e+00	1.400000e+00	1.466287e-01	2.894618e-03	2.894618e-03
1.400000e+00	1.575000e+00	1.279438e-01	2.703912e-03	2.703912e-03
1.575000e+00	1.750000e+00	1.165677e-01	2.580853e-03	2.580853e-03
1.750000e+00	1.925000e+00	9.617743e-02	2.344399e-03	2.344399e-03
1.925000e+00	2.100000e+00	8.434349e-02	2.195375e-03	2.195375e-03
2.100000e+00	2.275000e+00	6.896960e-02	1.985201e-03	1.985201e-03
2.275000e+00	2.450000e+00	5.708793e-02	1.806184e-03	1.806184e-03
2.450000e+00	2.625000e+00	4.228348e-02	1.554373e-03	1.554373e-03
2.625000e+00	2.800000e+00	1.388729e-02	8.908711e-04	8.908711e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu1_eta
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu1_eta
Scale=10.4345482352
ScaledBy=2.84307238471105629e-04
Title=Zp045
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	1.521921e-02	5.384171e-04	5.384171e-04
-2.625000e+00	-2.450000e+00	4.390337e-02	9.144557e-04	9.144557e-04
-2.450000e+00	-2.275000e+00	5.668605e-02	1.039107e-03	1.039107e-03
-2.275000e+00	-2.100000e+00	6.916120e-02	1.147757e-03	1.147757e-03
-2.100000e+00	-1.925000e+00	8.588554e-02	1.279029e-03	1.279029e-03
-1.925000e+00	-1.750000e+00	1.056745e-01	1.418738e-03	1.418738e-03
-1.750000e+00	-1.575000e+00	1.213363e-01	1.520273e-03	1.520273e-03
-1.575000e+00	-1.400000e+00	1.353314e-01	1.605524e-03	1.605524e-03
-1.400000e+00	-1.225000e+00	1.531097e-01	1.707769e-03	1.707769e-03
-1.225000e+00	-1.050000e+00	1.655234e-01	1.775620e-03	1.775620e-03
-1.050000e+00	-8.750000e-01	1.766150e-01	1.834176e-03	1.834176e-03
-8.750000e-01	-7.000000e-01	1.885338e-01	1.895029e-03	1.895029e-03
-7.000000e-01	-5.250000e-01	1.937510e-01	1.921060e-03	1.921060e-03
-5.250000e-01	-3.500000e-01	1.975277e-01	1.939719e-03	1.939719e-03
-3.500000e-01	-1.750000e-01	2.038249e-01	1.970358e-03	1.970358e-03
-1.750000e-01	0.000000e+00	2.031645e-01	1.967194e-03	1.967194e-03
0.000000e+00	1.750000e-01	2.067629e-01	1.984531e-03	1.984531e-03
1.750000e-01	3.500000e-01	2.064353e-01	1.982940e-03	1.982940e-03
3.500000e-01	5.250000e-01	1.983981e-01	1.943960e-03	1.943960e-03
5.250000e-01	7.000000e-01	1.922326e-01	1.913545e-03	1.913545e-03
7.000000e-01	8.750000e-01	1.873155e-01	1.888899e-03	1.888899e-03
8.750000e-01	1.050000e+00	1.763651e-01	1.832867e-03	1.832867e-03
1.050000e+00	1.225000e+00	1.664766e-01	1.780729e-03	1.780729e-03
1.225000e+00	1.400000e+00	1.515640e-01	1.699111e-03	1.699111e-03
1.400000e+00	1.575000e+00	1.381527e-01	1.622187e-03	1.622187e-03
1.575000e+00	1.750000e+00	1.220392e-01	1.524658e-03	1.524658e-03
1.750000e+00	1.925000e+00	1.057703e-01	1.419385e-03	1.419385e-03
1.925000e+00	2.100000e+00	8.645954e-02	1.283315e-03	1.283315e-03
2.100000e+00	2.275000e+00	7.099114e-02	1.162853e-03	1.162853e-03
2.275000e+00	2.450000e+00	5.603784e-02	1.033143e-03	1.033143e-03
2.450000e+00	2.625000e+00	4.272345e-02	9.020944e-04	9.020944e-04
2.625000e+00	2.800000e+00	1.415358e-02	5.192447e-04	5.192447e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu1_eta
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu1_eta
Scale=1.61035971308
ScaledBy=2.57891149429508970e-04
Title=Zp060
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	1.685606e-02	5.666116e-04	5.666116e-04
-2.625000e+00	-2.450000e+00	5.007840e-02	9.766886e-04	9.766886e-04
-2.450000e+00	-2.275000e+00	6.152417e-02	1.082879e-03	1.082879e-03
-2.275000e+00	-2.100000e+00	7.474217e-02	1.193169e-03	1.193169e-03
-2.100000e+00	-1.925000e+00	9.118051e-02	1.317866e-03	1.317866e-03
-1.925000e+00	-1.750000e+00	1.057938e-01	1.419574e-03	1.419574e-03
-1.750000e+00	-1.575000e+00	1.226865e-01	1.528695e-03	1.528695e-03
-1.575000e+00	-1.400000e+00	1.416208e-01	1.642433e-03	1.642433e-03
-1.400000e+00	-1.225000e+00	1.515347e-01	1.698999e-03	1.698999e-03
-1.225000e+00	-1.050000e+00	1.663121e-01	1.779889e-03	1.779889e-03
-1.050000e+00	-8.750000e-01	1.788438e-01	1.845718e-03	1.845718e-03
-8.750000e-01	-7.000000e-01	1.847059e-01	1.875698e-03	1.875698e-03
-7.000000e-01	-5.250000e-01	1.938113e-01	1.921378e-03	1.921378e-03
-5.250000e-01	-3.500000e-01	2.021903e-01	1.962462e-03	1.962462e-03
-3.500000e-01	-1.750000e-01	2.053173e-01	1.977594e-03	1.977594e-03
-1.750000e-01	0.000000e+00	2.072585e-01	1.986913e-03	1.986913e-03
0.000000e+00	1.750000e-01	2.044366e-01	1.973327e-03	1.973327e-03
1.750000e-01	3.500000e-01	2.040650e-01	1.971578e-03	1.971578e-03
3.500000e-01	5.250000e-01	1.994639e-01	1.949174e-03	1.949174e-03
5.250000e-01	7.000000e-01	1.951774e-01	1.928111e-03	1.928111e-03
7.000000e-01	8.750000e-01	1.851457e-01	1.877939e-03	1.877939e-03
8.750000e-01	1.050000e+00	1.766095e-01	1.834123e-03	1.834123e-03
1.050000e+00	1.225000e+00	1.673107e-01	1.785166e-03	1.785166e-03
1.225000e+00	1.400000e+00	1.563950e-01	1.725940e-03	1.725940e-03
1.400000e+00	1.575000e+00	1.381519e-01	1.622179e-03	1.622179e-03
1.575000e+00	1.750000e+00	1.251615e-01	1.544031e-03	1.544031e-03
1.750000e+00	1.925000e+00	1.079049e-01	1.433647e-03	1.433647e-03
1.925000e+00	2.100000e+00	9.133269e-02	1.318963e-03	1.318963e-03
2.100000e+00	2.275000e+00	7.657274e-02	1.207709e-03	1.207709e-03
2.275000e+00	2.450000e+00	6.237697e-02	1.089983e-03	1.089983e-03
2.450000e+00	2.625000e+00	4.868715e-02	9.630192e-04	9.630192e-04
2.625000e+00	2.800000e+00	1.731387e-02	5.742661e-04	5.742661e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu1_eta
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu1_eta
Scale=0.31568195615
ScaledBy=2.63342597429482581e-04
Title=Zp075
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	1.979445e-02	6.141044e-04	6.141044e-04
-2.625000e+00	-2.450000e+00	5.373466e-02	1.011718e-03	1.011718e-03
-2.450000e+00	-2.275000e+00	6.604057e-02	1.121606e-03	1.121606e-03
-2.275000e+00	-2.100000e+00	8.130200e-02	1.244502e-03	1.244502e-03
-2.100000e+00	-1.925000e+00	9.510383e-02	1.345934e-03	1.345934e-03
-1.925000e+00	-1.750000e+00	1.132846e-01	1.469023e-03	1.469023e-03
-1.750000e+00	-1.575000e+00	1.320747e-01	1.586229e-03	1.586229e-03
-1.575000e+00	-1.400000e+00	1.455651e-01	1.665177e-03	1.665177e-03
-1.400000e+00	-1.225000e+00	1.620235e-01	1.757006e-03	1.757006e-03
-1.225000e+00	-1.050000e+00	1.729922e-01	1.815276e-03	1.815276e-03
-1.050000e+00	-8.750000e-01	1.852161e-01	1.878291e-03	1.878291e-03
-8.750000e-01	-7.000000e-01	1.974820e-01	1.939486e-03	1.939486e-03
-7.000000e-01	-5.250000e-01	2.040086e-01	1.971336e-03	1.971336e-03
-5.250000e-01	-3.500000e-01	2.092278e-01	1.996482e-03	1.996482e-03
-3.500000e-01	-1.750000e-01	2.190327e-01	2.042610e-03	2.042610e-03
-1.750000e-01	0.000000e+00	2.198295e-01	2.046307e-03	2.046307e-03
0.000000e+00	1.750000e-01	2.210198e-01	2.051884e-03	2.051884e-03
1.750000e-01	3.500000e-01	2.185227e-01	2.040251e-03	2.040251e-03
3.500000e-01	5.250000e-01	2.163469e-01	2.030049e-03	2.030049e-03
5.250000e-01	7.000000e-01	2.058614e-01	1.980291e-03	1.980291e-03
7.000000e-01	8.750000e-01	1.970236e-01	1.937227e-03	1.937227e-03
8.750000e-01	1.050000e+00	1.871859e-01	1.888389e-03	1.888389e-03
1.050000e+00	1.225000e+00	1.750757e-01	1.826112e-03	1.826112e-03
1.225000e+00	1.400000e+00	1.624846e-01	1.759318e-03	1.759318e-03
1.400000e+00	1.575000e+00	1.485434e-01	1.682164e-03	1.682164e-03
1.575000e+00	1.750000e+00	1.327259e-01	1.590041e-03	1.590041e-03
1.750000e+00	1.925000e+00	1.154285e-01	1.482926e-03	1.482926e-03
1.925000e+00	2.100000e+00	9.762937e-02	1.363767e-03	1.363767e-03
2.100000e+00	2.275000e+00	8.204143e-02	1.250122e-03	1.250122e-03
2.275000e+00	2.450000e+00	6.537851e-02	1.116010e-03	1.116010e-03
2.450000e+00	2.625000e+00	5.337538e-02	1.008717e-03	1.008717e-03
2.625000e+00	2.800000e+00	1.827282e-02	5.900699e-04	5.900699e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

