# BEGIN PLOT
LegendOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/z1_dR
DrawOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/z1_dR //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/z1_dR
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/z1_dR
Scale=1385.16766924
ScaledBy=3.34351358995145715e-04
Title=Zp005
# xlow	 xhigh	 val	 errminus	 errplus
1.020000e+00	1.280000e+00	1.508932e-02	4.402005e-04	4.402005e-04
1.280000e+00	1.540000e+00	2.664155e-02	5.844362e-04	5.844362e-04
1.540000e+00	1.800000e+00	4.595158e-02	7.677816e-04	7.677816e-04
1.800000e+00	2.060000e+00	7.936215e-02	1.008715e-03	1.008715e-03
2.060000e+00	2.320000e+00	1.393374e-01	1.336575e-03	1.336575e-03
2.320000e+00	2.580000e+00	2.452858e-01	1.773342e-03	1.773342e-03
2.580000e+00	2.840000e+00	3.997446e-01	2.263837e-03	2.263837e-03
2.840000e+00	3.100000e+00	5.731258e-01	2.710703e-03	2.710703e-03
3.100000e+00	3.360000e+00	3.889727e-01	2.233155e-03	2.233155e-03
3.360000e+00	3.620000e+00	1.335153e-01	1.308346e-03	1.308346e-03
3.620000e+00	3.880000e+00	4.452577e-02	7.555436e-04	7.555436e-04
3.880000e+00	4.140000e+00	1.107663e-02	3.768348e-04	3.768348e-04
4.140000e+00	4.400000e+00	2.320524e-03	1.724833e-04	1.724833e-04
4.400000e+00	4.660000e+00	5.255081e-04	8.207065e-05	8.207065e-05
4.660000e+00	4.920000e+00	1.794962e-04	4.797241e-05	4.797241e-05
4.920000e+00	5.180000e+00	2.561103e-05	1.810974e-05	1.810974e-05
5.180000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.960000e+00	6.220000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.220000e+00	6.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.480000e+00	6.740000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.740000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/z1_dR
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/z1_dR
Scale=31.6846662254
ScaledBy=7.79859990955757382e-04
Title=Zp035
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	7.600000e-01	4.115415e-03	3.978528e-04	3.978528e-04
7.600000e-01	1.020000e+00	1.234519e-02	6.890420e-04	6.890420e-04
1.020000e+00	1.280000e+00	2.469343e-02	9.745727e-04	9.745727e-04
1.280000e+00	1.540000e+00	4.607842e-02	1.331281e-03	1.331281e-03
1.540000e+00	1.800000e+00	8.934435e-02	1.853715e-03	1.853715e-03
1.800000e+00	2.060000e+00	1.739295e-01	2.586476e-03	2.586476e-03
2.060000e+00	2.320000e+00	2.941161e-01	3.363362e-03	3.363362e-03
2.320000e+00	2.580000e+00	4.183112e-01	4.011116e-03	4.011116e-03
2.580000e+00	2.840000e+00	5.176165e-01	4.461885e-03	4.461885e-03
2.840000e+00	3.100000e+00	5.938569e-01	4.779237e-03	4.779237e-03
3.100000e+00	3.360000e+00	3.609540e-01	3.725933e-03	3.725933e-03
3.360000e+00	3.620000e+00	1.190371e-01	2.139698e-03	2.139698e-03
3.620000e+00	3.880000e+00	4.449846e-02	1.308214e-03	1.308214e-03
3.880000e+00	4.140000e+00	1.750140e-02	8.204790e-04	8.204790e-04
4.140000e+00	4.400000e+00	5.729992e-03	4.694197e-04	4.694197e-04
4.400000e+00	4.660000e+00	2.423187e-03	3.052932e-04	3.052932e-04
4.660000e+00	4.920000e+00	7.305462e-04	1.675989e-04	1.675989e-04
4.920000e+00	5.180000e+00	1.537773e-04	7.688867e-05	7.688867e-05
5.180000e+00	5.440000e+00	3.847265e-05	3.847265e-05	3.847265e-05
5.440000e+00	5.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e+00	5.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.960000e+00	6.220000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.220000e+00	6.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.480000e+00	6.740000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.740000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/z1_dR
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/z1_dR
Scale=10.4345482352
ScaledBy=2.84307238471105629e-04
Title=Zp045
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	7.600000e-01	4.294808e-03	2.346505e-04	2.346505e-04
7.600000e-01	1.020000e+00	1.164045e-02	3.863023e-04	3.863023e-04
1.020000e+00	1.280000e+00	2.461647e-02	5.617920e-04	5.617920e-04
1.280000e+00	1.540000e+00	4.775515e-02	7.824513e-04	7.824513e-04
1.540000e+00	1.800000e+00	8.370473e-02	1.035922e-03	1.035922e-03
1.800000e+00	2.060000e+00	1.682807e-01	1.468820e-03	1.468820e-03
2.060000e+00	2.320000e+00	3.166182e-01	2.014758e-03	2.014758e-03
2.320000e+00	2.580000e+00	4.661181e-01	2.444568e-03	2.444568e-03
2.580000e+00	2.840000e+00	5.646835e-01	2.690650e-03	2.690650e-03
2.840000e+00	3.100000e+00	6.167642e-01	2.812000e-03	2.812000e-03
3.100000e+00	3.360000e+00	3.582429e-01	2.143095e-03	2.143095e-03
3.360000e+00	3.620000e+00	1.135880e-01	1.206746e-03	1.206746e-03
3.620000e+00	3.880000e+00	4.478327e-02	7.577340e-04	7.577340e-04
3.880000e+00	4.140000e+00	1.874388e-02	4.902146e-04	4.902146e-04
4.140000e+00	4.400000e+00	7.461650e-03	3.092956e-04	3.092956e-04
4.400000e+00	4.660000e+00	2.615292e-03	1.831072e-04	1.831072e-04
4.660000e+00	4.920000e+00	8.846042e-04	1.064939e-04	1.064939e-04
4.920000e+00	5.180000e+00	2.564650e-04	5.734735e-05	5.734735e-05
5.180000e+00	5.440000e+00	2.566294e-05	1.814644e-05	1.814644e-05
5.440000e+00	5.700000e+00	3.846804e-05	2.220953e-05	2.220953e-05
5.700000e+00	5.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.960000e+00	6.220000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.220000e+00	6.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.480000e+00	6.740000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.740000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/z1_dR
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/z1_dR
Scale=1.61035971308
ScaledBy=2.57891149429508970e-04
Title=Zp060
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	7.600000e-01	4.140696e-03	2.303950e-04	2.303950e-04
7.600000e-01	1.020000e+00	1.260477e-02	4.020307e-04	4.020307e-04
1.020000e+00	1.280000e+00	2.633289e-02	5.810310e-04	5.810310e-04
1.280000e+00	1.540000e+00	4.761631e-02	7.813325e-04	7.813325e-04
1.540000e+00	1.800000e+00	7.936023e-02	1.008692e-03	1.008692e-03
1.800000e+00	2.060000e+00	1.311343e-01	1.296774e-03	1.296774e-03
2.060000e+00	2.320000e+00	2.157721e-01	1.663237e-03	1.663237e-03
2.320000e+00	2.580000e+00	3.639236e-01	2.160026e-03	2.160026e-03
2.580000e+00	2.840000e+00	5.757873e-01	2.716981e-03	2.716981e-03
2.840000e+00	3.100000e+00	7.517046e-01	3.104397e-03	3.104397e-03
3.100000e+00	3.360000e+00	4.609062e-01	2.430848e-03	2.430848e-03
3.360000e+00	3.620000e+00	1.446312e-01	1.361724e-03	1.361724e-03
3.620000e+00	3.880000e+00	5.201304e-02	8.166027e-04	8.166027e-04
3.880000e+00	4.140000e+00	1.966735e-02	5.021507e-04	5.021507e-04
4.140000e+00	4.400000e+00	8.706215e-03	3.341145e-04	3.341145e-04
4.400000e+00	4.660000e+00	3.693069e-03	2.176167e-04	2.176167e-04
4.660000e+00	4.920000e+00	1.576593e-03	1.421569e-04	1.421569e-04
4.920000e+00	5.180000e+00	6.797400e-04	9.336964e-05	9.336964e-05
5.180000e+00	5.440000e+00	2.821251e-04	6.014942e-05	6.014942e-05
5.440000e+00	5.700000e+00	5.124750e-05	2.562385e-05	2.562385e-05
5.700000e+00	5.960000e+00	1.281589e-05	1.281590e-05	1.281590e-05
5.960000e+00	6.220000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.220000e+00	6.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.480000e+00	6.740000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.740000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/z1_dR
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/z1_dR
Scale=0.31568195615
ScaledBy=2.63342597429482581e-04
Title=Zp075
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	7.600000e-01	5.974454e-03	2.767657e-04	2.767657e-04
7.600000e-01	1.020000e+00	2.019872e-02	5.089675e-04	5.089675e-04
1.020000e+00	1.280000e+00	4.247981e-02	7.382601e-04	7.382601e-04
1.280000e+00	1.540000e+00	7.917173e-02	1.007531e-03	1.007531e-03
1.540000e+00	1.800000e+00	1.321766e-01	1.301764e-03	1.301764e-03
1.800000e+00	2.060000e+00	1.977648e-01	1.592316e-03	1.592316e-03
2.060000e+00	2.320000e+00	2.796623e-01	1.893490e-03	1.893490e-03
2.320000e+00	2.580000e+00	3.834862e-01	2.217384e-03	2.217384e-03
2.580000e+00	2.840000e+00	5.118927e-01	2.561841e-03	2.561841e-03
2.840000e+00	3.100000e+00	6.661627e-01	2.922628e-03	2.922628e-03
3.100000e+00	3.360000e+00	4.430554e-01	2.383501e-03	2.383501e-03
3.360000e+00	3.620000e+00	1.663606e-01	1.460507e-03	1.460507e-03
3.620000e+00	3.880000e+00	7.674277e-02	9.919181e-04	9.919181e-04
3.880000e+00	4.140000e+00	3.739893e-02	6.924647e-04	6.924647e-04
4.140000e+00	4.400000e+00	1.837232e-02	4.853418e-04	4.853418e-04
4.400000e+00	4.660000e+00	8.987338e-03	3.394521e-04	3.394521e-04
4.660000e+00	4.920000e+00	4.528604e-03	2.410371e-04	2.410371e-04
4.920000e+00	5.180000e+00	1.860135e-03	1.544780e-04	1.544780e-04
5.180000e+00	5.440000e+00	8.198442e-04	1.024824e-04	1.024824e-04
5.440000e+00	5.700000e+00	2.951904e-04	6.155245e-05	6.155245e-05
5.700000e+00	5.960000e+00	6.411335e-05	2.867310e-05	2.867310e-05
5.960000e+00	6.220000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.220000e+00	6.480000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.480000e+00	6.740000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.740000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

