# BEGIN PLOT
LegendOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu3_eta
DrawOnly=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu3_eta //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu3_eta
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp005/Zp005_out_.yoda.gz/Z4mu/mu3_eta
Scale=1385.16766924
ScaledBy=3.34351358995145715e-04
Title=Zp005
# xlow	 xhigh	 val	 errminus	 errplus
8.750000e-01	1.050000e+00	8.238023e-02	1.252651e-03	1.252651e-03
1.050000e+00	1.225000e+00	7.762034e-02	1.215940e-03	1.215940e-03
1.225000e+00	1.400000e+00	7.344600e-02	1.182769e-03	1.182769e-03
1.400000e+00	1.575000e+00	6.886000e-02	1.145284e-03	1.145284e-03
1.575000e+00	1.750000e+00	6.340994e-02	1.099008e-03	1.099008e-03
1.750000e+00	1.925000e+00	5.626658e-02	1.035251e-03	1.035251e-03
1.925000e+00	2.100000e+00	5.152430e-02	9.906691e-04	9.906691e-04
2.100000e+00	2.275000e+00	4.169497e-02	8.911708e-04	8.911708e-04
2.275000e+00	2.450000e+00	3.133187e-02	7.725091e-04	7.725091e-04
2.450000e+00	2.625000e+00	2.221038e-02	6.504396e-04	6.504396e-04
2.625000e+00	2.800000e+00	7.199486e-03	3.703018e-04	3.703018e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu3_eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp015/Zp015_out_.yoda.gz/Z4mu/mu3_eta
Scale=275.10278295
ScaledBy=7.48126343000406289e-04
Title=Zp015
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	1.375297e-02	5.118328e-04	5.118328e-04
-2.625000e+00	-2.450000e+00	3.820945e-02	8.531111e-04	8.531111e-04
-2.450000e+00	-2.275000e+00	4.821150e-02	9.583075e-04	9.583075e-04
-2.275000e+00	-2.100000e+00	5.963771e-02	1.065810e-03	1.065810e-03
-2.100000e+00	-1.925000e+00	6.704800e-02	1.130095e-03	1.130095e-03
-1.925000e+00	-1.750000e+00	8.272583e-02	1.255297e-03	1.255297e-03
-1.750000e+00	-1.575000e+00	9.272337e-02	1.328967e-03	1.328967e-03
-1.575000e+00	-1.400000e+00	1.016943e-01	1.391769e-03	1.391769e-03
-1.400000e+00	-1.225000e+00	1.115105e-01	1.457437e-03	1.457437e-03
-1.225000e+00	-1.050000e+00	1.197140e-01	1.510055e-03	1.510055e-03
-1.050000e+00	-8.750000e-01	1.281954e-01	1.562663e-03	1.562663e-03
-8.750000e-01	-7.000000e-01	1.355449e-01	1.607265e-03	1.607265e-03
-7.000000e-01	-5.250000e-01	1.384585e-01	1.623988e-03	1.623988e-03
-5.250000e-01	-3.500000e-01	1.425539e-01	1.647831e-03	1.647831e-03
-3.500000e-01	-1.750000e-01	1.406119e-01	1.636573e-03	1.636573e-03
-1.750000e-01	0.000000e+00	1.491046e-01	1.685256e-03	1.685256e-03
0.000000e+00	1.750000e-01	1.448577e-01	1.661087e-03	1.661087e-03
1.750000e-01	3.500000e-01	1.455293e-01	1.664961e-03	1.664961e-03
3.500000e-01	5.250000e-01	1.444626e-01	1.658848e-03	1.658848e-03
5.250000e-01	7.000000e-01	1.395635e-01	1.630456e-03	1.630456e-03
7.000000e-01	8.750000e-01	1.351837e-01	1.604675e-03	1.604675e-03
8.750000e-01	1.050000e+00	1.266898e-01	1.553455e-03	1.553455e-03
1.050000e+00	1.225000e+00	1.204205e-01	1.514515e-03	1.514515e-03
1.225000e+00	1.400000e+00	1.125362e-01	1.464106e-03	1.464106e-03
1.400000e+00	1.575000e+00	1.038119e-01	1.406207e-03	1.406207e-03
1.575000e+00	1.750000e+00	9.432274e-02	1.340375e-03	1.340375e-03
1.750000e+00	1.925000e+00	8.154851e-02	1.246361e-03	1.246361e-03
1.925000e+00	2.100000e+00	6.859297e-02	1.143059e-03	1.143059e-03
2.100000e+00	2.275000e+00	5.773549e-02	1.048698e-03	1.048698e-03
2.275000e+00	2.450000e+00	4.702846e-02	9.464563e-04	9.464563e-04
2.450000e+00	2.625000e+00	3.851467e-02	8.565169e-04	8.565169e-04
2.625000e+00	2.800000e+00	1.453391e-02	5.261631e-04	5.261631e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu3_eta
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp035/Zp035_out_.yoda.gz/Z4mu/mu3_eta
Scale=31.6846662254
ScaledBy=7.79859990955757382e-04
Title=Zp035
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	2.011568e-02	1.072170e-03	1.072170e-03
-2.625000e+00	-2.450000e+00	5.377185e-02	1.752914e-03	1.752914e-03
-2.450000e+00	-2.275000e+00	6.514411e-02	1.929404e-03	1.929404e-03
-2.275000e+00	-2.100000e+00	7.862726e-02	2.119651e-03	2.119651e-03
-2.100000e+00	-1.925000e+00	8.646000e-02	2.222779e-03	2.222779e-03
-1.925000e+00	-1.750000e+00	1.024563e-01	2.419629e-03	2.419629e-03
-1.750000e+00	-1.575000e+00	1.126895e-01	2.537643e-03	2.537643e-03
-1.575000e+00	-1.400000e+00	1.251994e-01	2.674740e-03	2.674740e-03
-1.400000e+00	-1.225000e+00	1.451966e-01	2.880411e-03	2.880411e-03
-1.225000e+00	-1.050000e+00	1.528536e-01	2.955385e-03	2.955385e-03
-1.050000e+00	-8.750000e-01	1.624494e-01	3.046702e-03	3.046702e-03
-8.750000e-01	-7.000000e-01	1.745188e-01	3.157971e-03	3.157971e-03
-7.000000e-01	-5.250000e-01	1.817779e-01	3.222995e-03	3.222995e-03
-5.250000e-01	-3.500000e-01	1.779415e-01	3.188734e-03	3.188734e-03
-3.500000e-01	-1.750000e-01	1.894451e-01	3.290350e-03	3.290350e-03
-1.750000e-01	0.000000e+00	1.883431e-01	3.280624e-03	3.280624e-03
0.000000e+00	1.750000e-01	1.973709e-01	3.358322e-03	3.358322e-03
1.750000e-01	3.500000e-01	1.929731e-01	3.320715e-03	3.320715e-03
3.500000e-01	5.250000e-01	1.871441e-01	3.270174e-03	3.270174e-03
5.250000e-01	7.000000e-01	1.768573e-01	3.179017e-03	3.179017e-03
7.000000e-01	8.750000e-01	1.718918e-01	3.134128e-03	3.134128e-03
8.750000e-01	1.050000e+00	1.659434e-01	3.079371e-03	3.079371e-03
1.050000e+00	1.225000e+00	1.455314e-01	2.883650e-03	2.883650e-03
1.225000e+00	1.400000e+00	1.366881e-01	2.794799e-03	2.794799e-03
1.400000e+00	1.575000e+00	1.263914e-01	2.687358e-03	2.687358e-03
1.575000e+00	1.750000e+00	1.189189e-01	2.606844e-03	2.606844e-03
1.750000e+00	1.925000e+00	1.069685e-01	2.472312e-03	2.472312e-03
1.925000e+00	2.100000e+00	9.177771e-02	2.290156e-03	2.290156e-03
2.100000e+00	2.275000e+00	7.560103e-02	2.078492e-03	2.078492e-03
2.275000e+00	2.450000e+00	6.445783e-02	1.919206e-03	1.919206e-03
2.450000e+00	2.625000e+00	5.354076e-02	1.749102e-03	1.749102e-03
2.625000e+00	2.800000e+00	2.154414e-02	1.109580e-03	1.109580e-03
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu3_eta
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp045/Zp045_out_.yoda.gz/Z4mu/mu3_eta
Scale=10.4345482352
ScaledBy=2.84307238471105629e-04
Title=Zp045
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	2.260995e-02	6.562580e-04	6.562580e-04
-2.625000e+00	-2.450000e+00	5.815189e-02	1.052448e-03	1.052448e-03
-2.450000e+00	-2.275000e+00	6.921903e-02	1.148242e-03	1.148242e-03
-2.275000e+00	-2.100000e+00	8.373337e-02	1.262903e-03	1.262903e-03
-2.100000e+00	-1.925000e+00	9.365863e-02	1.335667e-03	1.335667e-03
-1.925000e+00	-1.750000e+00	1.108755e-01	1.453240e-03	1.453240e-03
-1.750000e+00	-1.575000e+00	1.220779e-01	1.524904e-03	1.524904e-03
-1.575000e+00	-1.400000e+00	1.365163e-01	1.612562e-03	1.612562e-03
-1.400000e+00	-1.225000e+00	1.464784e-01	1.670362e-03	1.670362e-03
-1.225000e+00	-1.050000e+00	1.586282e-01	1.738242e-03	1.738242e-03
-1.050000e+00	-8.750000e-01	1.686873e-01	1.792519e-03	1.792519e-03
-8.750000e-01	-7.000000e-01	1.770251e-01	1.836259e-03	1.836259e-03
-7.000000e-01	-5.250000e-01	1.865136e-01	1.884843e-03	1.884843e-03
-5.250000e-01	-3.500000e-01	1.896235e-01	1.900517e-03	1.900517e-03
-3.500000e-01	-1.750000e-01	1.919247e-01	1.911997e-03	1.911997e-03
-1.750000e-01	0.000000e+00	1.987805e-01	1.945840e-03	1.945840e-03
0.000000e+00	1.750000e-01	1.945501e-01	1.925013e-03	1.925013e-03
1.750000e-01	3.500000e-01	1.946857e-01	1.925696e-03	1.925696e-03
3.500000e-01	5.250000e-01	1.894879e-01	1.899827e-03	1.899827e-03
5.250000e-01	7.000000e-01	1.857609e-01	1.881082e-03	1.881082e-03
7.000000e-01	8.750000e-01	1.781932e-01	1.842339e-03	1.842339e-03
8.750000e-01	1.050000e+00	1.693521e-01	1.796038e-03	1.796038e-03
1.050000e+00	1.225000e+00	1.610434e-01	1.751405e-03	1.751405e-03
1.225000e+00	1.400000e+00	1.512777e-01	1.697502e-03	1.697502e-03
1.400000e+00	1.575000e+00	1.372032e-01	1.616620e-03	1.616620e-03
1.575000e+00	1.750000e+00	1.219435e-01	1.524056e-03	1.524056e-03
1.750000e+00	1.925000e+00	1.123033e-01	1.462562e-03	1.462562e-03
1.925000e+00	2.100000e+00	9.666749e-02	1.356947e-03	1.356947e-03
2.100000e+00	2.275000e+00	8.417263e-02	1.266220e-03	1.266220e-03
2.275000e+00	2.450000e+00	6.874274e-02	1.144284e-03	1.144284e-03
2.450000e+00	2.625000e+00	5.605709e-02	1.033322e-03	1.033322e-03
2.625000e+00	2.800000e+00	2.118038e-02	6.351580e-04	6.351580e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu3_eta
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp060/Zp060_out_.yoda.gz/Z4mu/mu3_eta
Scale=1.61035971308
ScaledBy=2.57891149429508970e-04
Title=Zp060
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	2.266819e-02	6.571198e-04	6.571198e-04
-2.625000e+00	-2.450000e+00	5.990583e-02	1.068558e-03	1.068558e-03
-2.450000e+00	-2.275000e+00	7.384777e-02	1.186016e-03	1.186016e-03
-2.275000e+00	-2.100000e+00	8.625046e-02	1.281768e-03	1.281768e-03
-2.100000e+00	-1.925000e+00	9.726137e-02	1.361134e-03	1.361134e-03
-1.925000e+00	-1.750000e+00	1.126689e-01	1.464967e-03	1.464967e-03
-1.750000e+00	-1.575000e+00	1.231632e-01	1.531666e-03	1.531666e-03
-1.575000e+00	-1.400000e+00	1.342029e-01	1.598791e-03	1.598791e-03
-1.400000e+00	-1.225000e+00	1.516224e-01	1.699447e-03	1.699447e-03
-1.225000e+00	-1.050000e+00	1.633162e-01	1.763756e-03	1.763756e-03
-1.050000e+00	-8.750000e-01	1.699998e-01	1.799473e-03	1.799473e-03
-8.750000e-01	-7.000000e-01	1.777941e-01	1.840282e-03	1.840282e-03
-7.000000e-01	-5.250000e-01	1.877223e-01	1.890987e-03	1.890987e-03
-5.250000e-01	-3.500000e-01	1.964770e-01	1.934541e-03	1.934541e-03
-3.500000e-01	-1.750000e-01	1.966715e-01	1.935519e-03	1.935519e-03
-1.750000e-01	0.000000e+00	1.975811e-01	1.939967e-03	1.939967e-03
0.000000e+00	1.750000e-01	1.984954e-01	1.944449e-03	1.944449e-03
1.750000e-01	3.500000e-01	1.982702e-01	1.943363e-03	1.943363e-03
3.500000e-01	5.250000e-01	1.924162e-01	1.914427e-03	1.914427e-03
5.250000e-01	7.000000e-01	1.856383e-01	1.880423e-03	1.880423e-03
7.000000e-01	8.750000e-01	1.818183e-01	1.861018e-03	1.861018e-03
8.750000e-01	1.050000e+00	1.704004e-01	1.801595e-03	1.801595e-03
1.050000e+00	1.225000e+00	1.608349e-01	1.750278e-03	1.750278e-03
1.225000e+00	1.400000e+00	1.489706e-01	1.684498e-03	1.684498e-03
1.400000e+00	1.575000e+00	1.376017e-01	1.618959e-03	1.618959e-03
1.575000e+00	1.750000e+00	1.279818e-01	1.561338e-03	1.561338e-03
1.750000e+00	1.925000e+00	1.120772e-01	1.461106e-03	1.461106e-03
1.925000e+00	2.100000e+00	1.001677e-01	1.381265e-03	1.381265e-03
2.100000e+00	2.275000e+00	8.584891e-02	1.278769e-03	1.278769e-03
2.275000e+00	2.450000e+00	7.431531e-02	1.189695e-03	1.189695e-03
2.450000e+00	2.625000e+00	6.228709e-02	1.089243e-03	1.089243e-03
2.625000e+00	2.800000e+00	2.228475e-02	6.515023e-04	6.515023e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu3_eta
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//net/s3_data_home/yangz/analysis/zprime/rivet/run_2021_0308/Zp075/Zp075_out_.yoda.gz/Z4mu/mu3_eta
Scale=0.31568195615
ScaledBy=2.63342597429482581e-04
Title=Zp075
# xlow	 xhigh	 val	 errminus	 errplus
-3.500000e+00	-3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.325000e+00	-3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.150000e+00	-2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.975000e+00	-2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.800000e+00	-2.625000e+00	2.378935e-02	6.731443e-04	6.731443e-04
-2.625000e+00	-2.450000e+00	6.143166e-02	1.081768e-03	1.081768e-03
-2.450000e+00	-2.275000e+00	7.386909e-02	1.186221e-03	1.186221e-03
-2.275000e+00	-2.100000e+00	9.097937e-02	1.316352e-03	1.316352e-03
-2.100000e+00	-1.925000e+00	1.016385e-01	1.391416e-03	1.391416e-03
-1.925000e+00	-1.750000e+00	1.164099e-01	1.489157e-03	1.489157e-03
-1.750000e+00	-1.575000e+00	1.323541e-01	1.587868e-03	1.587868e-03
-1.575000e+00	-1.400000e+00	1.471638e-01	1.674290e-03	1.674290e-03
-1.400000e+00	-1.225000e+00	1.607595e-01	1.749896e-03	1.749896e-03
-1.225000e+00	-1.050000e+00	1.701843e-01	1.800542e-03	1.800542e-03
-1.050000e+00	-8.750000e-01	1.880256e-01	1.892627e-03	1.892627e-03
-8.750000e-01	-7.000000e-01	1.906282e-01	1.905549e-03	1.905549e-03
-7.000000e-01	-5.250000e-01	2.010821e-01	1.957271e-03	1.957271e-03
-5.250000e-01	-3.500000e-01	2.064095e-01	1.982905e-03	1.982905e-03
-3.500000e-01	-1.750000e-01	2.099219e-01	1.999740e-03	1.999740e-03
-1.750000e-01	0.000000e+00	2.085052e-01	1.992947e-03	1.992947e-03
0.000000e+00	1.750000e-01	2.117541e-01	2.008465e-03	2.008465e-03
1.750000e-01	3.500000e-01	2.078735e-01	1.989912e-03	1.989912e-03
3.500000e-01	5.250000e-01	2.047426e-01	1.974835e-03	1.974835e-03
5.250000e-01	7.000000e-01	1.971427e-01	1.937931e-03	1.937931e-03
7.000000e-01	8.750000e-01	1.946427e-01	1.925770e-03	1.925770e-03
8.750000e-01	1.050000e+00	1.826478e-01	1.865239e-03	1.865239e-03
1.050000e+00	1.225000e+00	1.713241e-01	1.806444e-03	1.806444e-03
1.225000e+00	1.400000e+00	1.597591e-01	1.744493e-03	1.744493e-03
1.400000e+00	1.575000e+00	1.479554e-01	1.678846e-03	1.678846e-03
1.575000e+00	1.750000e+00	1.323524e-01	1.587847e-03	1.587847e-03
1.750000e+00	1.925000e+00	1.205002e-01	1.515061e-03	1.515061e-03
1.925000e+00	2.100000e+00	1.039140e-01	1.406965e-03	1.406965e-03
2.100000e+00	2.275000e+00	9.067823e-02	1.314336e-03	1.314336e-03
2.275000e+00	2.450000e+00	7.610251e-02	1.204057e-03	1.204057e-03
2.450000e+00	2.625000e+00	6.499057e-02	1.112634e-03	1.112634e-03
2.625000e+00	2.800000e+00	2.409607e-02	6.774972e-04	6.774972e-04
2.800000e+00	2.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.975000e+00	3.150000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.150000e+00	3.325000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.325000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

